event_times_1_frame,event_times_2_frame,event_times_3_frame,event_times_4_frame,event_times_5_frame,event_times_6_frame,event_times_7_frame,event_times_8_frame,event_times_9_frame,event_times_10_frame,event_times_11_frame,event_times_12_frame,event_times_13_frame,event_times_14_frame,event_times_15_frame,event_times_16_frame,event_times_17_frame,event_times_18_frame,event_times_19_frame,event_times_20_frame,event_times_21_frame,event_times_22_frame,event_times_23_frame,event_times_24_frame,event_times_25_frame,event_times_26_frame,event_times_27_frame,event_times_28_frame,event_times_29_frame,event_times_30_frame,event_times_31_frame,event_times_32_frame,event_times_33_frame,event_times_34_frame,event_times_35_frame,event_times_36_frame,event_times_37_frame,event_times_38_frame,event_times_39_frame,event_times_40_frame,team_ids_1_frame,team_ids_2_frame,team_ids_3_frame,team_ids_4_frame,team_ids_5_frame,team_ids_6_frame,team_ids_7_frame,team_ids_8_frame,team_ids_9_frame,team_ids_10_frame,team_ids_11_frame,team_ids_12_frame,team_ids_13_frame,team_ids_14_frame,team_ids_15_frame,team_ids_16_frame,team_ids_17_frame,team_ids_18_frame,team_ids_19_frame,team_ids_20_frame,team_ids_21_frame,team_ids_22_frame,team_ids_23_frame,team_ids_24_frame,team_ids_25_frame,team_ids_26_frame,team_ids_27_frame,team_ids_28_frame,team_ids_29_frame,team_ids_30_frame,team_ids_31_frame,team_ids_32_frame,team_ids_33_frame,team_ids_34_frame,team_ids_35_frame,team_ids_36_frame,team_ids_37_frame,team_ids_38_frame,team_ids_39_frame,team_ids_40_frame,event_ids_1_frame,event_ids_2_frame,event_ids_3_frame,event_ids_4_frame,event_ids_5_frame,event_ids_6_frame,event_ids_7_frame,event_ids_8_frame,event_ids_9_frame,event_ids_10_frame,event_ids_11_frame,event_ids_12_frame,event_ids_13_frame,event_ids_14_frame,event_ids_15_frame,event_ids_16_frame,event_ids_17_frame,event_ids_18_frame,event_ids_19_frame,event_ids_20_frame,event_ids_21_frame,event_ids_22_frame,event_ids_23_frame,event_ids_24_frame,event_ids_25_frame,event_ids_26_frame,event_ids_27_frame,event_ids_28_frame,event_ids_29_frame,event_ids_30_frame,event_ids_31_frame,event_ids_32_frame,event_ids_33_frame,event_ids_34_frame,event_ids_35_frame,event_ids_36_frame,event_ids_37_frame,event_ids_38_frame,event_ids_39_frame,event_ids_40_frame,player_ids_1_frame,player_ids_2_frame,player_ids_3_frame,player_ids_4_frame,player_ids_5_frame,player_ids_6_frame,player_ids_7_frame,player_ids_8_frame,player_ids_9_frame,player_ids_10_frame,player_ids_11_frame,player_ids_12_frame,player_ids_13_frame,player_ids_14_frame,player_ids_15_frame,player_ids_16_frame,player_ids_17_frame,player_ids_18_frame,player_ids_19_frame,player_ids_20_frame,player_ids_21_frame,player_ids_22_frame,player_ids_23_frame,player_ids_24_frame,player_ids_25_frame,player_ids_26_frame,player_ids_27_frame,player_ids_28_frame,player_ids_29_frame,player_ids_30_frame,player_ids_31_frame,player_ids_32_frame,player_ids_33_frame,player_ids_34_frame,player_ids_35_frame,player_ids_36_frame,player_ids_37_frame,player_ids_38_frame,player_ids_39_frame,player_ids_40_frame,start_pos_x_1_frame,start_pos_x_2_frame,start_pos_x_3_frame,start_pos_x_4_frame,start_pos_x_5_frame,start_pos_x_6_frame,start_pos_x_7_frame,start_pos_x_8_frame,start_pos_x_9_frame,start_pos_x_10_frame,start_pos_x_11_frame,start_pos_x_12_frame,start_pos_x_13_frame,start_pos_x_14_frame,start_pos_x_15_frame,start_pos_x_16_frame,start_pos_x_17_frame,start_pos_x_18_frame,start_pos_x_19_frame,start_pos_x_20_frame,start_pos_x_21_frame,start_pos_x_22_frame,start_pos_x_23_frame,start_pos_x_24_frame,start_pos_x_25_frame,start_pos_x_26_frame,start_pos_x_27_frame,start_pos_x_28_frame,start_pos_x_29_frame,start_pos_x_30_frame,start_pos_x_31_frame,start_pos_x_32_frame,start_pos_x_33_frame,start_pos_x_34_frame,start_pos_x_35_frame,start_pos_x_36_frame,start_pos_x_37_frame,start_pos_x_38_frame,start_pos_x_39_frame,start_pos_x_40_frame,start_pos_y_1_frame,start_pos_y_2_frame,start_pos_y_3_frame,start_pos_y_4_frame,start_pos_y_5_frame,start_pos_y_6_frame,start_pos_y_7_frame,start_pos_y_8_frame,start_pos_y_9_frame,start_pos_y_10_frame,start_pos_y_11_frame,start_pos_y_12_frame,start_pos_y_13_frame,start_pos_y_14_frame,start_pos_y_15_frame,start_pos_y_16_frame,start_pos_y_17_frame,start_pos_y_18_frame,start_pos_y_19_frame,start_pos_y_20_frame,start_pos_y_21_frame,start_pos_y_22_frame,start_pos_y_23_frame,start_pos_y_24_frame,start_pos_y_25_frame,start_pos_y_26_frame,start_pos_y_27_frame,start_pos_y_28_frame,start_pos_y_29_frame,start_pos_y_30_frame,start_pos_y_31_frame,start_pos_y_32_frame,start_pos_y_33_frame,start_pos_y_34_frame,start_pos_y_35_frame,start_pos_y_36_frame,start_pos_y_37_frame,start_pos_y_38_frame,start_pos_y_39_frame,start_pos_y_40_frame,label
101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,4,2,3,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,1,80,428,77,0,210,332,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,9,60,76,89,89,86,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,68,88,59,44,44,35,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,2
101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,4,2,3,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1,428,77,0,210,332,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,60,76,89,89,86,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,88,59,44,44,35,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,2
101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,2,4,2,3,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,77,0,210,332,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,76,89,89,86,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,59,44,44,35,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,4
101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,14,14,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,4,2,3,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,0,210,332,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,89,89,86,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,44,44,35,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,2
101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,14,14,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,2,3,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,210,332,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,89,86,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,44,35,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,2
101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,14,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,3,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,1,332,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,86,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,35,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,2
101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,14,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,2,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,332,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,67,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,35,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,4
101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,14,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,2,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,1,385,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,74,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,75,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,2
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,14,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,2,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,1,332,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,66,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,19,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,2
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,14,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,2,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,1,213,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,55,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,8,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,2
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,14,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,2,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,1,192,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,28,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,36,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,4
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,14,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,2,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,1,213,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,11,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,12,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,2
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,0,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,4,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,1,0,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,21,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,43,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,2
102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,7,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,2,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,1,429,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,21,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,43,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,2
102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,7,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,2,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,1,225,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,27,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,36,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,2
102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,7,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,1,86,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,38,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,20,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,2
102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,7,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,2,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,1,86,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,59,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,18,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,3
102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,0,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,14,4,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,1,0,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,195,86,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,54,26,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,49,2
102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,14,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,14,14,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,2,1,210,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,195,196,86,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,54,36,26,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,49,42,2
102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,14,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,14,14,14,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,2,2,1,210,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,195,196,357,83,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,54,36,5,5,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,49,42,86,5
102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,14,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,14,14,14,0,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,2,2,5,1,192,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,195,196,357,0,51,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,54,36,5,11,5,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,49,42,86,51,4
102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,14,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,14,14,14,0,7,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,2,2,5,4,1,213,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,195,196,357,0,80,27,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,54,36,5,11,11,15,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,49,42,86,51,51,2
102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,14,14,14,14,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,14,14,14,0,7,7,7,0,14,14,14,14,14,14,14,14,14,0,7,7,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,3,2,2,5,4,2,1,191,197,191,196,0,80,223,429,89,225,427,430,427,80,229,80,429,223,89,0,385,210,385,0,428,429,89,0,385,192,332,210,385,195,195,196,357,0,80,429,39,43,40,24,14,14,17,33,38,37,37,48,34,9,22,8,24,21,31,70,70,94,70,50,44,45,39,70,70,63,72,88,75,60,54,36,5,11,11,27,23,49,24,17,41,41,51,70,88,61,10,4,6,43,25,54,55,66,90,70,70,56,82,100,100,83,91,70,70,34,40,59,71,96,49,42,86,51,51,54,2
